,PassengerId,Survived,Pclass,Sex,Age,Ticket,Fare,Embarked,Title,Surname,Name_Length,Name_WordCount,Has_Parentheses,FamilySize,FamilyID,Title_Group_Clergy,Title_Group_Master,Title_Group_Miss,Title_Group_Mr,Title_Group_Mrs,Title_Group_Rare,FamilyID_Mod_Large,FamilyID_Mod_Small
191,192,0,2,1,19.0,227,13.0,2,3,95,21,3,0,1,100,False,False,False,True,False,False,False,True
192,193,1,3,0,19.0,406,7.8542,2,2,14,47,5,0,2,14,False,False,True,False,False,False,False,True
193,194,1,2,1,3.0,113,26.0,2,1,428,26,4,0,3,454,False,True,False,False,False,False,False,True
194,195,1,1,0,44.0,604,27.7208,0,4,76,41,6,1,1,80,False,False,False,False,True,False,False,True
195,196,1,1,0,58.0,586,146.5208,0,2,359,20,3,0,1,382,False,False,True,False,False,False,False,True
196,197,0,3,1,28.0,452,7.75,1,3,394,19,3,0,1,417,False,False,False,True,False,False,False,True
197,198,0,3,1,42.0,494,8.4042,2,3,453,32,5,0,2,482,False,False,False,True,False,False,False,True
198,199,1,3,0,28.0,461,7.75,1,2,361,32,4,0,1,384,False,False,True,False,False,False,False,True
199,200,0,2,0,24.0,160,13.0,2,2,658,38,5,1,1,692,False,False,True,False,False,False,False,True
200,201,0,3,1,28.0,306,9.5,2,3,622,30,5,0,1,654,False,False,False,True,False,False,False,True
201,202,0,3,1,28.0,568,69.55,2,3,532,19,3,0,11,563,False,False,False,True,False,False,True,False
202,203,0,3,1,34.0,242,6.4958,2,3,290,26,4,0,1,311,False,False,False,True,False,False,False,True
203,204,0,3,1,45.5,177,7.225,0,3,655,20,3,0,1,689,False,False,False,True,False,False,False,True
204,205,1,3,1,18.0,530,8.05,2,3,117,24,4,0,1,124,False,False,False,True,False,False,False,True
205,206,0,3,0,2.0,316,10.4625,2,2,588,26,4,0,2,619,False,False,True,False,False,False,False,True
206,207,0,3,1,32.0,247,15.85,2,3,31,26,4,0,2,33,False,False,False,True,False,False,False,True
207,208,1,3,1,26.0,216,18.7875,0,3,7,27,4,0,1,7,False,False,False,True,False,False,False,True
208,209,1,3,0,16.0,445,7.75,1,2,98,25,4,0,1,103,False,False,True,False,False,False,False,True
209,210,1,1,1,40.0,17,31.0,0,3,64,16,3,0,1,67,False,False,False,True,False,False,False,True
210,211,0,3,1,24.0,642,7.05,2,3,10,14,3,0,1,10,False,False,False,True,False,False,False,True
211,212,1,2,0,35.0,570,21.0,2,2,90,26,4,0,1,95,False,False,True,False,False,False,False,True
212,213,0,3,1,22.0,526,7.25,2,3,478,22,4,0,1,507,False,False,False,True,False,False,False,True
213,214,0,2,1,30.0,163,13.0,2,3,214,27,4,0,1,224,False,False,False,True,False,False,False,True
214,215,0,3,1,28.0,443,7.75,1,3,309,19,3,0,2,332,False,False,False,True,False,False,False,True
215,216,1,1,0,31.0,416,113.275,0,2,430,23,3,0,2,456,False,False,True,False,False,False,False,True
216,217,1,3,0,27.0,670,7.925,2,2,267,22,3,0,1,285,False,False,True,False,False,False,False,True
217,218,0,2,1,42.0,142,27.0,2,3,280,28,4,0,2,299,False,False,False,True,False,False,False,True
218,219,1,1,0,32.0,63,76.2917,0,2,46,21,3,0,1,49,False,False,True,False,False,False,False,True
219,220,0,2,1,30.0,679,10.5,2,3,241,18,3,0,1,255,False,False,False,True,False,False,False,True
220,221,1,3,1,16.0,653,8.05,2,3,589,30,4,0,1,621,False,False,False,True,False,False,False,True
221,222,0,2,1,27.0,105,13.0,2,3,71,20,4,0,1,75,False,False,False,True,False,False,False,True
222,223,0,3,1,51.0,102,8.05,2,3,222,23,4,0,1,233,False,False,False,True,False,False,False,True
223,224,0,3,1,28.0,375,7.8958,2,3,429,20,3,0,1,455,False,False,False,True,False,False,False,True
224,225,1,1,1,38.0,93,90.0,2,3,271,28,4,0,2,290,False,False,False,True,False,False,False,True
225,226,0,3,1,22.0,615,9.35,2,3,54,28,5,0,1,57,False,False,False,True,False,False,False,True
226,227,1,2,1,19.0,672,10.5,2,3,392,25,4,0,1,415,False,False,False,True,False,False,False,True
227,228,0,3,1,20.5,525,7.25,2,3,356,31,5,1,1,379,False,False,False,True,False,False,False,True
228,229,0,2,1,18.0,125,13.0,2,3,179,25,4,0,1,188,False,False,False,True,False,False,False,True
229,230,0,3,0,28.0,488,25.4667,2,2,332,23,3,0,5,355,False,False,True,False,False,False,True,False
230,231,1,1,0,35.0,457,83.475,2,4,241,44,6,1,2,256,False,False,False,False,True,False,False,True
231,232,0,3,1,29.0,322,7.775,2,3,328,24,4,0,1,351,False,False,False,True,False,False,False,True
232,233,0,2,1,59.0,128,13.5,2,3,562,25,4,0,1,593,False,False,False,True,False,False,False,True
233,234,1,3,0,5.0,329,31.3875,2,2,25,30,4,0,7,27,False,False,True,False,False,False,True,False
234,235,0,2,1,24.0,554,10.5,2,3,344,33,5,0,1,367,False,False,False,True,False,False,False,True
235,236,0,3,0,28.0,677,7.55,2,2,237,28,4,0,1,251,False,False,True,False,False,False,False,True
236,237,0,2,1,44.0,198,26.0,2,3,263,17,3,0,2,281,False,False,False,True,False,False,False,True
237,238,1,2,0,8.0,556,26.25,2,2,122,32,4,0,3,129,False,False,True,False,False,False,False,True
238,239,0,2,1,19.0,231,10.5,2,3,477,31,4,0,1,506,False,False,False,True,False,False,False,True
239,240,0,2,1,33.0,636,12.275,2,3,273,22,4,0,1,292,False,False,False,True,False,False,False,True
240,241,0,3,0,28.0,193,14.4542,0,2,659,21,3,0,2,693,False,False,True,False,False,False,False,True
241,242,1,3,0,28.0,444,15.5,1,2,420,30,4,0,2,446,False,False,True,False,False,False,False,True
242,243,0,2,1,29.0,674,10.5,2,3,119,31,4,0,1,126,False,False,False,True,False,False,False,True
243,244,0,3,1,22.0,658,7.125,2,3,364,29,4,0,1,387,False,False,False,True,False,False,False,True
244,245,0,3,1,30.0,213,7.225,0,3,27,20,3,0,1,29,False,False,False,True,False,False,False,True
245,246,0,1,1,44.0,92,90.0,1,5,398,27,4,0,3,423,False,False,False,False,False,True,False,True
246,247,0,3,0,25.0,325,7.775,2,2,346,37,5,0,1,369,False,False,True,False,False,False,False,True
247,248,1,2,0,24.0,166,14.5,2,4,232,31,4,1,3,244,False,False,False,False,True,False,False,True
248,249,1,1,1,37.0,54,52.5542,2,3,50,29,4,0,3,53,False,False,False,True,False,False,False,True
249,250,0,2,1,54.0,144,26.0,2,0,100,29,4,0,2,105,True,False,False,False,False,False,False,True
250,251,0,3,1,28.0,422,7.25,2,3,499,22,4,0,1,528,False,False,False,True,False,False,False,True
251,252,0,3,0,29.0,316,10.4625,2,4,588,42,6,1,3,620,False,False,False,False,True,False,False,True
252,253,0,1,1,62.0,31,26.55,2,3,581,25,4,0,1,612,False,False,False,True,False,False,False,True
253,254,0,3,1,30.0,536,16.1,2,3,352,24,4,0,2,375,False,False,False,True,False,False,False,True
254,255,0,3,0,41.0,458,20.2125,2,4,520,40,5,1,3,551,False,False,False,False,True,False,False,True
255,256,1,3,0,29.0,185,15.2458,0,4,610,39,6,1,3,642,False,False,False,False,True,False,False,True
256,257,1,1,0,28.0,589,79.2,0,4,600,30,4,0,1,632,False,False,False,False,True,False,False,True
257,258,1,1,0,30.0,0,86.5,2,2,107,20,3,0,1,114,False,False,True,False,False,False,False,True
258,259,1,1,0,35.0,608,512.3292,0,2,630,16,3,0,1,663,False,False,True,False,False,False,False,True
259,260,1,2,0,50.0,115,26.0,2,4,467,27,4,1,2,496,False,False,False,False,True,False,False,True
260,261,0,3,1,28.0,482,7.75,1,3,571,17,3,0,1,602,False,False,False,True,False,False,False,True
